type = fancymenu_layout
  [executable_block:854e606b-c0e2-4827-90d7-7cc837986c0d-1749891565629][type:generic] = [executables:e78e898a-ef2f-40fc-84b9-39f12bbb403c-1749891657724;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = b6d7267a-fea7-4256-a460-967b9103ddc5-1749891565629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 7
  y = -164
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f164425-c419-4cf4-a9d0-520029ffe8b8-1749891565629
  [loading_requirement_container_meta:2f164425-c419-4cf4-a9d0-520029ffe8b8-1749891565629] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:8765fddc-0675-45e3-8479-35a04086f767-1747489576826][action_type:edit_minecraft_option] = rawMouseInput:false
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:8765fddc-0675-45e3-8479-35a04086f767-1747489576826;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_on.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_on_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 忽略操作系统的鼠标加速效果
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c783f93e-14e8-4bcf-a9a1-746aea12c767-1749892298406
  custom_element_layer_name = 原始输入按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -110
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"rawMouseInput"}}","compare_with":"true"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341][action_type:edit_minecraft_option] = rawMouseInput:true
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_off.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_off_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 忽略操作系统的鼠标加速效果
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = eeb9e36f-964f-4e12-afd3-7efd8ffecf77-1749892298407
  custom_element_layer_name = 原始输入按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -110
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"rawMouseInput"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 原始输入
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 101a6ce2-e0b4-4080-8d19-e34e38a5fd03-1749892298407
  custom_element_layer_name = 原始输入文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = -105
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:8765fddc-0675-45e3-8479-35a04086f767-1747489576826][action_type:edit_minecraft_option] = discrete_mouse_scroll:false
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:8765fddc-0675-45e3-8479-35a04086f767-1747489576826;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_on.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_on_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 忽略操作系统中对鼠标滚轮的设置
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 799dbaef-e72e-4b0f-a4de-78a7d2c8f3c4-1749892614029
  custom_element_layer_name = 离散滚动按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -83
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"discrete_mouse_scroll"}}","compare_with":"true"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341][action_type:edit_minecraft_option] = discrete_mouse_scroll:true
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_off.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_off_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 忽略操作系统中对鼠标滚轮的设置
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = caa7da5f-6924-4228-a560-905666eefaa9-1749892614030
  custom_element_layer_name = 离散滚动按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -83
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"discrete_mouse_scroll"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 离散滚动
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = ea2c8949-f841-4f49-b88c-af937a14fed4-1749892614030
  custom_element_layer_name = 离散滚动文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = -78
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:8765fddc-0675-45e3-8479-35a04086f767-1747489576826][action_type:edit_minecraft_option] = touchscreen:false
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:8765fddc-0675-45e3-8479-35a04086f767-1747489576826;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_on.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_on_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 517e28a4-5a0b-48ff-a035-18551ccd6947-1749892623678
  custom_element_layer_name = 触屏按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -56
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"touchscreen"}}","compare_with":"true"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341][action_type:edit_minecraft_option] = touchscreen:true
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_off.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_off_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 16f48a6d-7910-4ccb-85d4-e60273cd4db3-1749892623679
  custom_element_layer_name = 触屏按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -56
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"touchscreen"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 触屏模式
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 49912fc5-5e1e-424d-a09b-bb1cec73728b-1749892623679
  custom_element_layer_name = 触屏文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = -51
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:0e6856e4-2121-4f77-9f5c-b7bc9380ae81-1749113002650][action_type:opengui] = com.blamejared.controlling.client.NewKeyBindsScreen
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:0e6856e4-2121-4f77-9f5c-b7bc9380ae81-1749113002650;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_first.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_first_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 591c668b-a85f-4c31-b0e5-2bd3b145bee5-1749893011732
  custom_element_layer_name = 按键绑定按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -19
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 按键绑定
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = c3b4a2a1-462c-4a40-af51-b9360f009d5c-1749892943712
  custom_element_layer_name = 按键绑定
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = -14
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 键盘
  source_mode = direct
  shadow = false
  scale = 0.68
  base_color = #c8c8c8
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 3d2cfbe3-cb90-43a1-b35d-6232591270e6-1749892943712
  custom_element_layer_name = 键盘
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 314
  y = -32
  width = 50
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
